warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /root/locServ/contracts/solicitantes/Cargo.toml
workspace: /root/locServ/Cargo.toml
       Fresh unicode-ident v1.0.18
       Fresh ryu v1.0.20
       Fresh memchr v2.7.4
       Fresh itoa v1.0.15
       Fresh fnv v1.0.7
       Fresh autocfg v1.4.0
       Fresh ident_case v1.0.1
       Fresh strsim v0.11.1
       Fresh proc-macro2 v1.0.95
       Fresh data-encoding v2.9.0
       Fresh version_check v0.9.5
       Fresh either v1.15.0
       Fresh hashbrown v0.15.2
       Fresh equivalent v1.0.2
       Fresh base64 v0.13.1
       Fresh quote v1.0.40
       Fresh semver v1.0.26
       Fresh itertools v0.10.5
       Fresh indexmap v2.9.0
       Fresh cfg-if v1.0.0
       Fresh cpufeatures v0.2.17
       Fresh escape-bytes v0.1.1
       Fresh ethnum v1.5.1
       Fresh static_assertions v1.1.0
       Fresh syn v2.0.100
       Fresh typenum v1.18.0
       Fresh rustc_version v0.4.1
       Fresh wasmparser v0.116.1
       Fresh num-traits v0.2.19
       Fresh serde_derive v1.0.219
       Fresh darling_core v0.20.11
       Fresh thiserror-impl v1.0.69
       Fresh generic-array v0.14.7
       Fresh num-derive v0.4.2
       Fresh num-integer v0.1.46
       Fresh prettyplease v0.2.32
       Fresh serde v1.0.219
       Fresh darling_macro v0.20.11
       Fresh thiserror v1.0.69
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.6
       Fresh num-bigint v0.4.6
       Fresh serde_json v1.0.140
       Fresh darling v0.20.11
       Fresh hex v0.4.3
       Fresh digest v0.10.7
       Fresh bytes-lit v0.0.5
       Fresh crate-git-revision v0.0.6
       Fresh serde_with_macros v3.12.0
       Fresh sha2 v0.10.8
       Fresh serde_with v3.12.0
       Fresh stellar-strkey v0.0.9
       Fresh stellar-xdr v22.1.0
       Fresh soroban-env-macros v22.1.3
       Fresh soroban-spec v22.0.7
       Fresh soroban-env-common v22.1.3
       Fresh soroban-spec-rust v22.0.7
       Fresh soroban-sdk-macros v22.0.7
       Fresh soroban-env-guest v22.1.3
       Fresh soroban-sdk v22.0.7
       Fresh solicitantes v0.1.0 (/root/locServ/contracts/solicitantes)
    Finished `release` profile [optimized] target(s) in 0.08s
